version,pdbid,condition,seed,top1_rmsd,best_rmsd,top1_score,top1_rmsd_alt
legacy,6JQR,conventional,1,11.795,4.721,-10.06,
legacy,6JQR,conventional,2,11.758,5.077,-10.004,
legacy,6JQR,conventional,3,11.954,4.709,-10.13,
legacy,6JQR,conventional,4,11.864,5.046,-9.967,
legacy,6JQR,conventional,5,12.268,4.864,-10.015,
legacy,6JQR,biased,1,4.718,3.368,-10.48,
legacy,6JQR,biased,2,4.722,3.412,-10.403,
legacy,6JQR,biased,3,11.503,4.235,-10.431,
legacy,6JQR,biased,4,11.801,3.453,-10.85,
legacy,6JQR,biased,5,11.814,3.305,-10.942,
legacy,3CS9,conventional,1,0.418,0.418,-14.703,
legacy,3CS9,conventional,2,0.419,0.419,-14.685,
legacy,3CS9,conventional,3,0.405,0.405,-14.694,
legacy,3CS9,conventional,4,0.421,0.421,-14.7,
legacy,3CS9,conventional,5,0.418,0.418,-14.696,
legacy,3CS9,biased,1,0.409,0.409,-15.326,
legacy,3CS9,biased,2,0.418,0.418,-15.315,
legacy,3CS9,biased,3,0.413,0.413,-15.332,
legacy,3CS9,biased,4,0.403,0.403,-15.332,
legacy,3CS9,biased,5,0.409,0.409,-15.313,
legacy,5N9R,conventional,1,0.36,0.36,-13.606,
legacy,5N9R,conventional,2,0.351,0.351,-13.624,
legacy,5N9R,conventional,3,0.368,0.368,-13.59,
legacy,5N9R,conventional,4,0.346,0.346,-13.629,
legacy,5N9R,conventional,5,0.357,0.357,-13.597,
legacy,5N9R,biased,1,0.351,0.351,-15.0,
legacy,5N9R,biased,2,0.347,0.347,-14.997,
legacy,5N9R,biased,3,0.358,0.358,-15.005,
legacy,5N9R,biased,4,0.343,0.343,-14.999,
legacy,5N9R,biased,5,0.349,0.349,-14.999,
new,6JQR,conventional,1,9.774,9.774,-10.435,9.774
new,6JQR,conventional,2,11.966,5.009,-9.901,11.966
new,6JQR,conventional,3,9.273,4.703,-11.44,9.273
new,6JQR,conventional,4,9.424,9.424,-11.601,9.424
new,6JQR,conventional,5,11.986,4.691,-9.923,11.986
new,6JQR,conventional,6,11.916,5.006,-9.822,11.916
new,6JQR,conventional,7,11.872,4.913,-9.824,11.872
new,6JQR,conventional,8,11.927,11.578,-9.93,11.927
